Recorded applications 
 
osted, Climate Change Software Engineer
 /// Job Information Job Requisition ID: 61092 Ministry: Environment and Protected Areas Location: Edmonton Full or Part-Time: Full Time Hours of Work: 36.25 hours per week Permanent/Temporary: Temporary (18 months) Scope: Open Competition Closing Date: August 12, 2024 Classification: Engineering and Related Level 2 (522ERA) Salary: $3,183.15 to $4,407.30 bi-weekly ($83,080 - $115,030/year) We support Albertans in being proud stewards of air, land, water, and biodiversity by leading the work required for the desired environmental outcomes and sustainable development of natural resources. We support environmental conservation and protection, sustainable economic prosperity and quality of life. Role Responsibilities Reporting to the Director of Climate Change Compliance within the Climate Regulation and Carbon Markets Branch of the Policy Division of Environment and Protected Areas, the selected candidate will develop software systems and automation processes to assess data and information submitted by regulated facilities under the TIER Regulation. The candidate will fulfill a critical role by building robust tools supporting the team implementing the TIER Regulation and ensure regulated facilities are in compliance with the regulation. The Climate Change Software Engineer will work jointly with Data Systems Specialists and other Climate Change Engineers to gather data, requirements, document, communicate, train, and assist team members with various projects to implement the TIER Regulation. With the significant increase in the number of regulated facilities, the candidate must be effective at prioritizing workload, bring ingenuity and a passion for data wrangling, balancing competing priorities, and be skilled at problem solving. To capture and translate technical requirements in the regulation and from team members, the candidate will rely on their strong engineering skills to deliver reliable and innovative solutions. Please APS Competencies Competencies are behaviors that are essential to reach our goals in serving Albertans. We encourage you to have an in depth understanding of the competencies that are required for this opportunity and to be prepared to demonstrate them during the recruitment process. This link will assist you with understanding competencies: How Competencies will apply to this role: Systems Thinking: Working as part of a larger team, you will understand how your individual input impacts the implementation of the regulatory system. You will consider inter-relationships, assess information and data, and evaluate options and implications as it relates to the larger system. Creative Problem Solving: To assess options and implications in new ways so as to inform decision making in order to achieve outcomes and solutions. Agility: The ability to anticipate, assess and readily adapt to changing priorities, maintain resilience in times of uncertainty, and effectively work in a changing environment. Develop Networks: To establish and maintain key linkages with subject matter experts within the team, across the Government of Alberta, as well as external organizations. Drive for Results: Knowing what outcomes are important and maximizing resources to achieve results that are aligned with the goals of the organization, while maintaining accountability to each other and external stakeholders. Qualifications Required: University graduate with a bachelor’s degree in software or computer engineering. Minimum of five years related work experience. Must be a member or eligible for membership (Professional Engineer) with the Association of Professional Engineers, Geologists and Geophysicists of Alberta (APEGA). This includes candidates who are Engineers-in-Training (EIT) registered with APEGA. Equivalencies considered: Additional related education considered in lieu of experience on a one-for-one basis. Assets: Experience with web technologies; primarily HTML5, HTMX, JavaScript, JSON, CSS, Bootstrap. Strong understanding of Python. Experience with attendant data analysis tools e.g. Pandas, Jupyter Notebooks. Proven experience with relational and NoSQL databases e.g. MS SQL, PostgreSQL, MongoDB. Knowledge or understanding of writing unit and integration tests. Familiarity with Git version control system. Understanding of GIS/MAP tools and APIs. Understanding of regulatory systems such as Technology Innovation and Emissions Reduction Regulation (TIER). Strong verbal and written communication skills such as presentation and technical report writing skills. Ability to work well independently and in a team setting environment on a variety of project types. Ability to manage multiple projects and priorities and be flexible when priorities change. Self starter with strong problem solving skills and ability to adapt and learn new skill sets. The goal of this recruitment is to fill this position at Engineering & Related Level 2. However, candidates with lesser qualifications may be considered at a lower classification and salary. Minimum recruitment standards outline the minimum education and experience required for appointment to a job classification. Refer to Notes This competition is for 1 full-time temporary position located in Edmonton. Monday – Friday, 7.25 hours per day / 36.25 hours per week. Any costs associated with obtaining required documents/checks as noted or interview travel expenses, will be the responsibility of the candidate. Out-of-province applicants can obtain the required documents/checks from the province they currently reside in. Instructions for your Resume: For Employment Experience: Please indicate duration of employment (month, year) Please specify employment status (i.e. casual, part-time or full-time) Ex: Youth Worker, Jan 2006 - June 2009, Part-time (three, 8 hour shifts/week) For any Post-Secondary Education: Please specify your major and length of program Please specify the year you graduated Ex: Bachelor of Social Work, 4-year Degree (Graduated 2017) Links and information on what the GoA has to offer to prospective employees. Working for the Alberta Public Service – Public Service Pension Plan (PSPP) – Alberta Public Service Benefit Information – Professional learning and development - Research Alberta Public Service Careers tool - Positive workplace culture and work-life balance. Opportunity to participate in flexible work arrangements such as working from home up to two days per week and modified work schedule agreements. Leadership and mentorship programs. How To Apply Applicants are advised to provide information that clearly and concisely demonstrates how their qualifications meet the advertised requirements, including education, experience, and relevant examples of required competencies. It is recommended that applicants include the assessment certificate from IQAS or any other educational assessment service as part of their application. Closing Statement This competition may be used to fill future vacancies, across the Government of Alberta, at the same or lower classification level. We thank all applicants for their interest. All applications will be reviewed to determine which candidates' qualifications most closely match the advertised requirements. Only individuals selected for interviews will be contacted. If you require any further information on this job posting or require an accommodation during the recruitment process, please contact Jane McEwen, TAS Administrator via email at Jane.Mcewen@gov.ab.ca.

Diversified Staffing Services, Posted 2 days ago, Senior Manager, Software Development
 /// Join a growing organization! Purposeful Organization! Innovative, Creative Team! Dynamic, Interesting Work! Diversified Staffing Services, a leading Staffing Agency in Alberta, is currently seeking a Senior Manager for a Software Development team. Our client, located in SE Calgary, is a leader in Emergency Response Planning. The Role: Leading and Managing the Software Development Department Overseeing all aspects of the Software Development Lifecycle and implementing Strategies for Continuous Growth Ensuring all Projects are of the Highest Quality, including Performance and Security Liaising with other Departments to drive Innovation If you have a proven background in Leading Software Development Teams, this could be the ideal position for you! In addition to a competitive salary, full benefits are offered. Salary range – $135k – $165k based on experience. To be considered for this role, you will have: A minimum 5 years’ experience in senior leadership of a Software Development team A degree in Computer Science or Software Engineering A background that includes serving the Oil & Gas industry Full knowledge of GIS data, ESRI platforms, cloud-based solutions and agile methodologies A passion for innovation, problem-solving and challenge Outstanding Communication and Interpersonal Skills The ability to pass a Criminal Background Check Our team of recruiters would like to thank all candidates for applying, and will contact those potentially suitable for the position. Job Type: Full-time Pay: $135,000.00-$165,000.00 per year Work Location: In person

Anetac, Inc., Posted 9 days ago, Front-end Engineer (Remote)
 /// Job Title: Front-End Engineer Location: Los Altos, California or Canada (Remote) Department: Engineering Reports To: Head of Engineering For Los Altos, California candidates the base salary range for this role is USD$ 140,000 per year - USD $230,000 per year. About Anetac: Antetac is founded on a mission to dynamically link data patterns, accounts, and identities. At Anetac, our roots in cybersecurity run deep, We leverage decades of cybersecurity experience to serve organizations of all types and sizes. Prior to establishing Anetac, our founding team conducted in-depth interviews with over 35 security executives around the globe to understand issues related to service accounts. With a customer-centric approach and mindfulness to the dynamic environments facing security teams today, we have developed a world-class identity management platform that provides streaming discovery and management of the dynamic service account landscape every organization encounters today. Our knowledge, passion for security and commitment to continuous improvement are aimed at transforming how service accounts are managed and secured. Anatec is a series A funding company totaling $16 million which will bring necessary disruption to the identity and security market by providing an intuitive, rapidly deployable SaaS solution. The streaming solution offers real-time visibility, enabling users to discover, monitor and respond to the large threat surface exploited via service accounts. These threats include but are not limited to large standing privileges, shared use, lack of credential rotation and dormancy of an account. Job Summary: We are looking for Front-End Engineers to join our team. We are a cutting-edge cybersecurity company on a mission to revolutionize the way identity is used in security. Our founding team has more experience in customer-centric enterprise security, and innovative engineering than any competitor out there. Funded by top-tier VCs, we are seeking engineering talent to join our team. As a Front-End Engineer, you will be responsible for architecting, developing, and deploying frontend user interfaces with lightning-speed APIs to visualize large-scale data for our complex security cloud application. You must be curious about current technologies, fearless in experimenting with them, and a quick learner who moves fast and fails faster. Key Responsibilities: Own your code and contribute to the end-to-end architecture. Design and develop highly scalable APIs between our frontend and backend components. Design and develop high-performance queries to support front-end rendering. Design and implement different UI components for our front end. Collaborate with customers, product, and design teams. Work as part of a cross-functional team alongside product + design to build world-class user experiences. Lead, learn and make everyone around you better. Qualifications: Minimum of 5 years of experience in front-end development, with a focus on HighCharts or Data Visualization. Extensive experience with front-end technologies, specifically React, TypeScript and JavaScript. Experience in developing and consuming GraphQL. Fluency in graph-based data visualization tools like Cytoscape, charts.js and D3.js. Solid understanding of single-page application architecture and microservices. Deep understanding of 3-factor app architecture pattern. Strong knowledge of responsive design and cross-browser compatibility. Experience with databases and an understanding of asynchronous programming. Benefits: Competitive salary. Company equity. Medical, dental, vision and stock options. Generous time off. Company meals every Wednesday. Virtual weekly happy hours. Monthly Health & Wellness Program stipend. Commuter travel program. Company events. Professional Self Development stipend annually to grow your knowledge. Our Commitment to Diversity and Inclusion: We’re committed to growing and empowering a more inclusive community within our company, industry, and cities. That’s why we hire and cultivate diverse teams of people from all backgrounds, experiences, and perspectives. We believe that true innovation happens when everyone has room at the table and the tools, resources, and opportunity to excel. Statement of Non-Discrimination: In keeping with our beliefs and goals, no employee or applicant will face discrimination or harassment based on: race, color, ancestry, national origin, religion, age, gender, marital/domestic partner status, sexual orientation, gender identity or expression, disability status, or veteran status. Above and beyond discrimination and harassment based on “protected categories,” we also strive to prevent other subtler forms of inappropriate behavior (i.e., stereotyping) from ever gaining a foothold in our office. Whether blatant or hidden, barriers to success have no place at Anetac. We value a diverse workforce – people who identify as women, non-binary or gender non-conforming, LGBTQIA+, American Indian or Native Alaskan, Black or African American, Hispanic or Latinx, Native Hawaiian or Other Pacific Islander, differently-abled, caretakers and parents, and veterans are strongly encouraged to apply. Thank you to the Level Playing Field Institute for this statement of non-discrimination. If you need any accommodations, please inform your recruiting contact upon initial connection.

University of Alberta, Posted 2 days ago, Software Engineer
 /// Department Faculty of Science - Computing Science Salary range $59,224.40 to $80,437.45 Hours per week 40 Grade 8 Posted date July 22, 2024 Closing date July 29, 2024 Position Type Full Time - Trust Funded Description This competition is restricted to internal applicants of the University of Alberta. Please log in to verify your internal candidate status. This position is a part of the Non-Academic Staff Association (NASA). This position has a term length of one year plus a day and offers a comprehensive benefits package which can be viewed on our Benefits Overview page. Location - Work primarily takes place at North Campus, Edmonton. This role is hybrid with a mix of remote and in-person. Working at the University of Alberta The University of Alberta acknowledges that we are located on Treaty 6 territory, and respects the histories, languages and cultures of First Nations, Métis, Inuit and all FirstPeoples of Canada, whose presence continues to enrich our vibrant community. The University of Alberta is a community of knowledge seekers, change makers and world shapers who lead with purpose each and every day. We are home to over 14,000 faculty and staff, more than 40,000 students and a growing community of 300,000 alumni worldwide. Your work will have a meaningful influence on a fascinating cross-section of people — from our students and community members, to our renowned researchers and innovators, making discoveries and generating solutions that make the world healthier, safer, stronger and more just. Learn more. Working for the Department Founded in 1964, the Department of Computing Science at the University of Alberta is the oldest and one of the largest computing science departments in Canada. We have an international reputation for contributions in the many fields of computing, both in foundations and applications. Position The ideal candidate will be responsible for the development of the Alberta AVOID-Frailty platform, the key deliverable of Dr. Stroulia’s LevMax-funded project, entitled “AVOID: An Alberta-centred Community-Tailored Implementation of the AVOID Real-world interventions for Older Adults”, RES0064308. AVOID (Activity and exercise, Vaccinations, Optimization of medications, Social Interaction, and Diet & nutrition) is a frailty prevention intervention designed by the Canadian Frailty Network (CFN, https://www.cfn-nce.ca/) and implemented on a software platform by Dr. Stroulia’s team. The AVOID platform educates older adults and guides them to take advantage of services in their community and adopt behavior changes that can help them live healthier longer. Duties The ideal candidate will be responsible for: Choosing the right technology Developing the software necessary to accomplish each task Evaluate it through thorough testing Communicate and validate it in collaboration with our external partners, i.e., advisory committee and organizations serving seniors. Qualifications BSc in Computer Science Documented coursework in Software Engineering, Machine learning, Algorithms & data structures, AI, Web Development Hands-on experience with as many of the following software tools and libraries as possible: D3JS, JavaScript, Bootstrap, HTML, CSS, Webpack, Generative AI tools, Unreal, Unity, C#, Python, PyTorch, Pandas, NumPy, TensorFlow, React, TypeScript, MaterialUI, Redux, Django, Heroku, Ruby on Rails. Must have experience with testing environments Must have experience with auxiliary development tools such as modern IDEs, code repositories, collaborative software development tools, and the Unix command line At the University of Alberta, we are committed to creating an inclusive and accessible hiring process for all candidates. If you require accommodations to participate in the interview process, please let us know at the time of booking your interview and we will make every effort to accommodate your needs. We thank all applicants for their interest; however, only those individuals selected for an interview will be contacted. The University of Alberta is committed to an equitable, diverse, and inclusive workforce. We welcome applications from all qualified persons. We encourage women; First Nations, Métis and Inuit persons; members of visible minority groups; persons with disabilities; persons of any sexual orientation or gender identity and expression; and all those who may contribute to the further diversification of ideas and the University to apply. Note: This opportunity will be available until midnight July 29, 2024, Edmonton, Alberta local time.

Potentius Corp., Posted 3 days ago, artificial intelligence (ai) software engineer
 /// Education: Bachelor's degree Experience: 3 years to less than 5 years or equivalent experience Tasks Collect and document user's requirements Coordinate the development, installation, integration and operation of computer-based systems Define system functionality Develop process and network models to optimize architecture Develop software solutions by studying systems flow, data usage and work processes Evaluate the performance and reliability of system designs Execute full lifecycle software development Prepare plan to maintain software Research technical information to design, develop and test computer-based systems Lead and co-ordinate teams of information systems professionals in the development of software and integrated information systems, process control software and other embedded software control systems JavaScript Object Notation (JSON) Develop business applications Computer and technology knowledge Android Business intelligence Development and operations (DevOps) Internet of things (IoT) Machine Learning iOS Java C# Database software Software development Amazon Web Services (AWS) Angular.js React.js Android Studio Python TypeScript Screening questions Are you currently legally able to work in Canada? Do you currently reside in proximity to the advertised location? Health benefits Dental plan Health care plan Financial benefits Group insurance benefits Work Term: Permanent Work Language: English Hours: 40 hours per week

Jerry, Posted 20 days ago, New Graduate Software Engineer (Toronto)
 /// We'd love to hear from you if you like: Making a big impact on Day One with a Forbes Top Startup Employer Working at a startup that has traction ($240M in funding, 40X revenue growth in 4 years) Working with a newer tech stack and building products that have a real impact (Jerry saves the average person $1K a year) Mentorship from talented engineering leaders and peers who have built and scaled companies like Nvidia, Kuaishou, Cepton, and Tiktok Meritocracy: we promote based on performance, not tenure About the opportunity: Jerry is building the first AI-powered AllCar app to redefine car ownership. The average American spends over 20% of their annual income on their vehicle, yet every part of owning and managing a car is painful – lack of transparency, poor service, high costs, etc. We are simplifying and automating every step of car ownership, all streamlined on our mobile app. We started with insurance shopping in 2019, since then we’ve launched loan refinancing, real-time driving insights, car diagnostics, a repair marketplace, and a GPT-4 chatbot. Our engineering team isn’t just focused on making something that works, we want to make something that works exceptionally well . If you want to contribute to something that matters and is actively making car ownership easier, simpler, and more accessible for 5M+ people, join us! We are looking for new graduates in the Toronto area to join our engineering team! We are in growth mode and have aggressive goals to scale our technology and our business in the next few years as we go from 5M to 50M users. We don't require any specific work experience but we are looking for the following characteristics: passion for learning, hustle, and ownership. The pace of learning at a startup like Jerry is unbeatable. You can expect your scope of responsibilities to grow quickly if you excel in your role and demonstrate a willingness to keep learning and growing. If you’re looking for an opportunity to accelerate your career, we are hiring across multiple engineering teams! Our tech stack: Hosting infra: AWS React for web frontend NodeJS + Typescript for backend development React (mobile app is written in React Native) Redis, Postgres, DynamoDB for backend storage Python for data pipeline and ML Clickhouse for data warehouse Python + Go for infrastructure as code and continuous integration What we are looking for: Bachelor's degree in computer science or engineering Any internship, co-op, or summer work experience is an asset Jerry is proud to be an Equal Employment Opportunity employer. We prohibit discrimination based on race, religion, color, national origin, sex, pregnancy, reproductive health decisions or related medical conditions, sexual orientation, gender identity, gender expression, age, veteran status, disability, genetic information, or other characteristics protected by applicable local, state or federal laws. Jerry is committed to providing reasonable accommodations for individuals with disabilities in our job application process. If you need assistance or an accommodation due to a disability, please contact us at recruiting@getjerry.com About Jerry: Jerry is America’s first and only AllCar app. We are redefining and radically improving how people manage owning a car, one of their most expensive and time-consuming assets. Backed by artificial intelligence and machine learning, Jerry simplifies and automates owning and maintaining a car while providing personalized services for all car owners' needs. We spend every day innovating and improving our AI-powered app to provide the best possible experience for our customers. From car insurance and financing to maintenance and safety, Jerry does it all. We are the #1 rated and most downloaded app in our category with a 4.7 star rating in the App Store. We have more than 6 million customers — and we’re just getting started. Jerry was founded in 2017 by serial entrepreneurs and has raised more than $242 million in financing. Join our team and work with passionate, curious and egoless people who love solving real-world problems. Help us build a revolutionary product that’s disrupting a massive market.

Roha Tech Corp., Posted 2 days ago, software engineer
 /// Education: Bachelor's degree Experience: 1 year to less than 2 years Tasks Collect and document user's requirements Develop software solutions by studying systems flow, data usage and work processes Research technical information to design, develop and test computer-based systems Upgrade and maintain software Conduct tests and perform security and quality controls Execute and document results of software application tests and information and telecommunication systems tests Security and safety Criminal record check Personal suitability Team player Work Term: Permanent Work Language: English Hours: 30 hours per week

Black Diamond Group, Posted 1 day ago, Backend Software Engineer
